Approach,LLM Model,Generations,Temperature,Program,Statement Cov (%),Branch Cov (%),Missing Stmts,Total Time (s),LLM Time (s),Timeouts,Tests Passed,Syntax Errors,Hallucinated Asserts,Mutation Score (%)
Results_Baseline,deepseek-coder-v2-16b,N/A,0,python-string-utils,67.00,54.37,126,35040.13,9145.67,0,20,22,301,51.26
Results_Baseline,deepseek-coder-v2-16b,N/A,0,pytutils,25.00,18.24,736,12112.46,5269.37,0,8,94,462,67.54
Results_Baseline,deepseek-coder-v2-16b,N/A,0,superstring.py,40.59,14.71,72,2097.87,959.96,0,0,18,393,16.67
Results_Baseline,deepseek-coder-v2-16b,N/A,0,codetiming,50.83,26.67,37,5121.00,2699.76,0,1,13,17,10.61
Results_Baseline,deepseek-coder-v2-16b,N/A,0,isort,46.41,36.95,1878,18962.28,7705.84,0,25,122,1666,13.7
Results_Baseline,deepseek-coder-v2-16b,N/A,0,sty,81.10,47.83,31,29987.53,5426.91,0,4,11,170,19.93
Results_Baseline,deepseek-coder-v2-16b,N/A,0,pyMonet,69.13,59.74,122,7113.50,4261.50,0,33,82,391,44.72
Results_Baseline,deepseek-coder-v2-16b,N/A,0,flutes,44.57,33.55,695,14462.98,7318.92,0,37,130,1233,18.41
Results_Baseline,deepseek-coder-v2-16b,N/A,0,dataclasses-json,41.78,24.74,456,34400.71,18673.93,0,10,74,421,16.99
Results_Baseline,deepseek-coder-v2-16b,N/A,0,docstring_parser,42.76,47.45,1117,44489.22,18766.12,0,38,110,686,19.3
deepseek-coder-v2-16b,temp_0,N/A,flutes,Test4DT_tests,44.57,33.55,695,0.00,0.00,0,0,0,0,N/A
deepseek-coder-v2-16b,temp_0,N/A,pyMonet,Test4DT_tests,69.13,59.74,122,0.00,0.00,0,0,0,0,N/A
deepseek-coder-v2-16b,temp_0,N/A,isort,Test4DT_tests,46.41,36.95,1878,0.00,0.00,0,0,0,0,N/A
deepseek-coder-v2-16b,temp_0,N/A,superstring.py,Test4DT_tests,40.59,14.71,72,0.00,0.00,0,0,0,0,N/A
deepseek-coder-v2-16b,temp_0,N/A,pytutils,Test4DT_tests,25.00,18.24,736,0.00,0.00,0,0,0,0,N/A
